probe_id,literal,probe_kind,actual_valid,epoch,p_valid,correct
V18,(()(()))(),valid,True,50,0.660863,1
V18,(()(()))(),valid,True,60,0.629483,1
V18,(()(()))(),valid,True,70,0.461034,0
V18,(()(()))(),valid,True,80,0.573112,1
V19,(()()(())),valid,True,0,0.058530,0
V19,(()()(())),valid,True,10,0.666012,1
V19,(()()(())),valid,True,20,0.786403,1
V19,(()()(())),valid,True,30,0.805711,1
V19,(()()(())),valid,True,40,0.874277,1
V19,(()()(())),valid,True,50,0.811706,1
V19,(()()(())),valid,True,60,0.864210,1
V19,(()()(())),valid,True,70,0.755427,1
V19,(()()(())),valid,True,80,0.824019,1
V20,(()()()()),valid,True,0,0.054632,0
V20,(()()()()),valid,True,10,0.491122,0
V20,(()()()()),valid,True,20,0.611355,1
V20,(()()()()),valid,True,30,0.679054,1
V20,(()()()()),valid,True,40,0.751065,1
V20,(()()()()),valid,True,50,0.711172,1
V20,(()()()()),valid,True,60,0.719833,1
V20,(()()()()),valid,True,70,0.630782,1
V20,(()()()()),valid,True,80,0.712149,1
V21,(()()())(),valid,True,0,0.054735,0
V21,(()()())(),valid,True,10,0.683889,1
V21,(()()())(),valid,True,20,0.700686,1
V21,(()()())(),valid,True,30,0.666745,1
V21,(()()())(),valid,True,40,0.692224,1
V21,(()()())(),valid,True,50,0.597579,1
V21,(()()())(),valid,True,60,0.552207,1
V21,(()()())(),valid,True,70,0.402477,0
V21,(()()())(),valid,True,80,0.507802,1
V22,(()())(()),valid,True,0,0.054211,0
V22,(()())(()),valid,True,10,0.525482,1
V22,(()())(()),valid,True,20,0.653932,1
V22,(()())(()),valid,True,30,0.752588,1
V22,(()())(()),valid,True,40,0.808232,1
V22,(()())(()),valid,True,50,0.741492,1
V22,(()())(()),valid,True,60,0.648943,1
V22,(()())(()),valid,True,70,0.515295,1
V22,(()())(()),valid,True,80,0.622332,1
V23,(()())()(),valid,True,0,0.055148,0
V23,(()())()(),valid,True,10,0.742064,1
V23,(()())()(),valid,True,20,0.777836,1
V23,(()())()(),valid,True,30,0.757295,1
V23,(()())()(),valid,True,40,0.668473,1
V23,(()())()(),valid,True,50,0.552550,1
V23,(()())()(),valid,True,60,0.401688,0
V23,(()())()(),valid,True,70,0.282451,0
V23,(()())()(),valid,True,80,0.370906,0
V24,(())((())),valid,True,0,0.058491,0
V24,(())((())),valid,True,10,0.676273,1
V24,(())((())),valid,True,20,0.800255,1
V24,(())((())),valid,True,30,0.821146,1
V24,(())((())),valid,True,40,0.883770,1
V24,(())((())),valid,True,50,0.821191,1
V24,(())((())),valid,True,60,0.868307,1
V24,(())((())),valid,True,70,0.760106,1
V24,(())((())),valid,True,80,0.826192,1
V25,(())(()()),valid,True,0,0.054468,0
V25,(())(()()),valid,True,10,0.496680,0
V25,(())(()()),valid,True,20,0.620228,1
V25,(())(()()),valid,True,30,0.687866,1
V25,(())(()()),valid,True,40,0.755631,1
V25,(())(()()),valid,True,50,0.703279,1
V25,(())(()()),valid,True,60,0.680694,1
V25,(())(()()),valid,True,70,0.570029,1
V25,(())(()()),valid,True,80,0.664767,1
V26,(())(())(),valid,True,0,0.054660,0
V26,(())(())(),valid,True,10,0.692357,1
V26,(())(())(),valid,True,20,0.713811,1
V26,(())(())(),valid,True,30,0.679755,1
V26,(())(())(),valid,True,40,0.656641,1
V26,(())(())(),valid,True,50,0.543224,1
V26,(())(())(),valid,True,60,0.433285,0
V26,(())(())(),valid,True,70,0.303128,0
V26,(())(())(),valid,True,80,0.399513,0
V27,(())()(()),valid,True,0,0.054248,0
V27,(())()(()),valid,True,10,0.537321,1
V27,(())()(()),valid,True,20,0.664641,1
V27,(())()(()),valid,True,30,0.753363,1
V27,(())()(()),valid,True,40,0.803554,1
V27,(())()(()),valid,True,50,0.728190,1
V27,(())()(()),valid,True,60,0.636568,1
V27,(())()(()),valid,True,70,0.494826,0
V27,(())()(()),valid,True,80,0.603495,1
V28,(())()()(),valid,True,0,0.055283,0
V28,(())()()(),valid,True,10,0.757319,1
V28,(())()()(),valid,True,20,0.804956,1
V28,(())()()(),valid,True,30,0.813906,1
V28,(())()()(),valid,True,40,0.795180,1
V28,(())()()(),valid,True,50,0.694882,1
V28,(())()()(),valid,True,60,0.559034,1
V28,(())()()(),valid,True,70,0.406972,0
V28,(())()()(),valid,True,80,0.506862,1
V29,()(((()))),valid,True,0,0.059189,0
V29,()(((()))),valid,True,10,0.624056,1
V29,()(((()))),valid,True,20,0.711566,1
V29,()(((()))),valid,True,30,0.659877,1
V29,()(((()))),valid,True,40,0.701433,1
V29,()(((()))),valid,True,50,0.626275,1
V29,()(((()))),valid,True,60,0.739098,1
V29,()(((()))),valid,True,70,0.629742,1
V29,()(((()))),valid,True,80,0.707900,1
V30,()((()())),valid,True,0,0.059363,0
V30,()((()())),valid,True,10,0.705768,1
V30,()((()())),valid,True,20,0.820361,1
V30,()((()())),valid,True,30,0.833153,1
V30,()((()())),valid,True,40,0.900676,1
V30,()((()())),valid,True,50,0.844064,1
V30,()((()())),valid,True,60,0.907369,1
V30,()((()())),valid,True,70,0.818915,1
V30,()((()())),valid,True,80,0.870218,1
V31,()((())()),valid,True,0,0.054931,0
V31,()((())()),valid,True,10,0.511067,1
V31,()((())()),valid,True,20,0.619521,1
V31,()((())()),valid,True,30,0.685926,1
V31,()((())()),valid,True,40,0.780928,1
V31,()((())()),valid,True,50,0.725077,1
V31,()((())()),valid,True,60,0.722095,1
V31,()((())()),valid,True,70,0.601386,1
V31,()((())()),valid,True,80,0.700452,1
V32,()((()))(),valid,True,0,0.055442,0
V32,()((()))(),valid,True,10,0.721706,1
V32,()((()))(),valid,True,20,0.749943,1
V32,()((()))(),valid,True,30,0.725664,1
V32,()((()))(),valid,True,40,0.768649,1
V32,()((()))(),valid,True,50,0.675726,1
V32,()((()))(),valid,True,60,0.644926,1
V32,()((()))(),valid,True,70,0.477079,0
V32,()((()))(),valid,True,80,0.586659,1
O1,(((()))))),off_by_one,False,0,0.060431,1
O1,(((()))))),off_by_one,False,10,0.643843,0
O1,(((()))))),off_by_one,False,20,0.718064,0
O1,(((()))))),off_by_one,False,30,0.673261,0
O1,(((()))))),off_by_one,False,40,0.733408,0
O1,(((()))))),off_by_one,False,50,0.656330,0
O1,(((()))))),off_by_one,False,60,0.767265,0
O1,(((()))))),off_by_one,False,70,0.659906,0
O1,(((()))))),off_by_one,False,80,0.734087,0
O2,((()())))),off_by_one,False,0,0.060434,1
O2,((()())))),off_by_one,False,10,0.669009,0
O2,((()())))),off_by_one,False,20,0.752029,0
O2,((()())))),off_by_one,False,30,0.709406,0
O2,((()())))),off_by_one,False,40,0.774552,0
O2,((()())))),off_by_one,False,50,0.691010,0
O2,((()())))),off_by_one,False,60,0.809815,0
O2,((()())))),off_by_one,False,70,0.697626,0
O2,((()())))),off_by_one,False,80,0.766694,0
O3,((())()))),off_by_one,False,0,0.059526,1
O3,((())()))),off_by_one,False,10,0.619309,0
O3,((())()))),off_by_one,False,20,0.703251,0
O3,((())()))),off_by_one,False,30,0.665169,0
O3,((())()))),off_by_one,False,40,0.714562,0
O3,((())()))),off_by_one,False,50,0.642732,0
O3,((())()))),off_by_one,False,60,0.744239,0
O3,((())()))),off_by_one,False,70,0.642380,0
O3,((())()))),off_by_one,False,80,0.716698,0
O4,((()))())),off_by_one,False,0,0.059590,1
O4,((()))())),off_by_one,False,10,0.698180,0
O4,((()))())),off_by_one,False,20,0.808260,0
O4,((()))())),off_by_one,False,30,0.824540,0
O4,((()))())),off_by_one,False,40,0.895968,0
O4,((()))())),off_by_one,False,50,0.838098,0
O4,((()))())),off_by_one,False,60,0.900476,0
O4,((()))())),off_by_one,False,70,0.808486,0
O4,((()))())),off_by_one,False,80,0.862791,0
O5,((())))(((,off_by_one,False,0,0.033656,1
O5,((())))(((,off_by_one,False,10,0.093698,1
O5,((())))(((,off_by_one,False,20,0.023133,1
O5,((())))(((,off_by_one,False,30,0.004460,1
O5,((())))(((,off_by_one,False,40,0.000371,1
O5,((())))(((,off_by_one,False,50,0.000209,1
O5,((())))(((,off_by_one,False,60,0.000131,1
O5,((())))(((,off_by_one,False,70,0.000102,1
O5,((())))(((,off_by_one,False,80,0.000133,1
O6,((())))()),off_by_one,False,0,0.055230,1
O6,((())))()),off_by_one,False,10,0.506667,0
O6,((())))()),off_by_one,False,20,0.616590,0
O6,((())))()),off_by_one,False,30,0.699749,0
O6,((())))()),off_by_one,False,40,0.805510,0
O6,((())))()),off_by_one,False,50,0.758480,0
O6,((())))()),off_by_one,False,60,0.766634,0
O6,((())))()),off_by_one,False,70,0.657170,0
O6,((())))()),off_by_one,False,80,0.746879,0
O7,((()))))(),off_by_one,False,0,0.055705,1
O7,((()))))(),off_by_one,False,10,0.715366,0
O7,((()))))(),off_by_one,False,20,0.734803,0
O7,((()))))(),off_by_one,False,30,0.692663,0
O7,((()))))(),off_by_one,False,40,0.715839,0
O7,((()))))(),off_by_one,False,50,0.617950,0
O7,((()))))(),off_by_one,False,60,0.620475,0
O7,((()))))(),off_by_one,False,70,0.448870,1
O7,((()))))(),off_by_one,False,80,0.562324,0
O8,((())))))(,off_by_one,False,0,0.039640,1
O8,((())))))(,off_by_one,False,10,0.121785,1
O8,((())))))(,off_by_one,False,20,0.042065,1
O8,((())))))(,off_by_one,False,30,0.015272,1
O8,((())))))(,off_by_one,False,40,0.009367,1
O8,((())))))(,off_by_one,False,50,0.006969,1
O8,((())))))(,off_by_one,False,60,0.008259,1
O8,((())))))(,off_by_one,False,70,0.005591,1
O8,((())))))(,off_by_one,False,80,0.007560,1
O9,((())))))),off_by_one,False,0,0.060666,1
O9,((())))))),off_by_one,False,10,0.653782,0
O9,((())))))),off_by_one,False,20,0.731080,0
O9,((())))))),off_by_one,False,30,0.693236,0
O9,((())))))),off_by_one,False,40,0.761880,0
O9,((())))))),off_by_one,False,50,0.682017,0
O9,((())))))),off_by_one,False,60,0.790208,0
O9,((())))))),off_by_one,False,70,0.679125,0
O9,((())))))),off_by_one,False,80,0.751584,0
O10,(()(())))),off_by_one,False,0,0.060246,1
O10,(()(())))),off_by_one,False,10,0.659005,0
O10,(()(())))),off_by_one,False,20,0.742411,0
O10,(()(())))),off_by_one,False,30,0.697869,0
O10,(()(())))),off_by_one,False,40,0.760667,0
O10,(()(())))),off_by_one,False,50,0.678973,0
O10,(()(())))),off_by_one,False,60,0.797213,0
O10,(()(())))),off_by_one,False,70,0.684403,0
O10,(()(())))),off_by_one,False,80,0.756237,0
O11,(()()()))),off_by_one,False,0,0.059487,1
O11,(()()()))),off_by_one,False,10,0.613972,0
O11,(()()()))),off_by_one,False,20,0.692246,0
O11,(()()()))),off_by_one,False,30,0.638945,0
O11,(()()()))),off_by_one,False,40,0.664100,0
O11,(()()()))),off_by_one,False,50,0.595396,0
O11,(()()()))),off_by_one,False,60,0.703987,0
O11,(()()()))),off_by_one,False,70,0.613260,0
O11,(()()()))),off_by_one,False,80,0.684733,0
O12,(()())())),off_by_one,False,0,0.059424,1
O12,(()())())),off_by_one,False,10,0.687888,0
O12,(()())())),off_by_one,False,20,0.797724,0
O12,(()())())),off_by_one,False,30,0.813441,0
O12,(()())())),off_by_one,False,40,0.888325,0
O12,(()())())),off_by_one,False,50,0.829077,0
O12,(()())())),off_by_one,False,60,0.889766,0
O12,(()())())),off_by_one,False,70,0.791963,0
O12,(()())())),off_by_one,False,80,0.852073,0
O13,(()()))(((,off_by_one,False,0,0.033615,1
O13,(()()))(((,off_by_one,False,10,0.092727,1
O13,(()()))(((,off_by_one,False,20,0.023191,1
O13,(()()))(((,off_by_one,False,30,0.004691,1
O13,(()()))(((,off_by_one,False,40,0.000438,1
O13,(()()))(((,off_by_one,False,50,0.000245,1
O13,(()()))(((,off_by_one,False,60,0.000155,1
O13,(()()))(((,off_by_one,False,70,0.000118,1
O13,(()()))(((,off_by_one,False,80,0.000154,1
O14,(()()))()),off_by_one,False,0,0.055154,1
O14,(()()))()),off_by_one,False,10,0.500764,0
O14,(()()))()),off_by_one,False,20,0.611481,0
O14,(()()))()),off_by_one,False,30,0.693624,0
O14,(()()))()),off_by_one,False,40,0.797838,0
O14,(()()))()),off_by_one,False,50,0.754867,0
O14,(()()))()),off_by_one,False,60,0.767752,0
O14,(()()))()),off_by_one,False,70,0.667720,0
O14,(()()))()),off_by_one,False,80,0.751851,0
O15,(()())))(),off_by_one,False,0,0.055561,1
O15,(()())))(),off_by_one,False,10,0.705658,0
O15,(()())))(),off_by_one,False,20,0.720549,0
O15,(()())))(),off_by_one,False,30,0.676483,0
O15,(()())))(),off_by_one,False,40,0.702243,0
O15,(()())))(),off_by_one,False,50,0.609578,0
O15,(()())))(),off_by_one,False,60,0.607621,0
O15,(()())))(),off_by_one,False,70,0.445930,1
O15,(()())))(),off_by_one,False,80,0.556347,0
O16,(()()))))(,off_by_one,False,0,0.039544,1
O16,(()()))))(,off_by_one,False,10,0.118513,1
O16,(()()))))(,off_by_one,False,20,0.041131,1
O16,(()()))))(,off_by_one,False,30,0.015198,1
O16,(()()))))(,off_by_one,False,40,0.009527,1
O16,(()()))))(,off_by_one,False,50,0.007190,1
O16,(()()))))(,off_by_one,False,60,0.008455,1
O16,(()()))))(,off_by_one,False,70,0.005819,1
O16,(()()))))(,off_by_one,False,80,0.007796,1
O17,(()()))))),off_by_one,False,0,0.060505,1
O17,(()()))))),off_by_one,False,10,0.641222,0
O17,(()()))))),off_by_one,False,20,0.713990,0
O17,(()()))))),off_by_one,False,30,0.669889,0
O17,(()()))))),off_by_one,False,40,0.727698,0
O17,(()()))))),off_by_one,False,50,0.651541,0
O17,(()()))))),off_by_one,False,60,0.760049,0
O17,(()()))))),off_by_one,False,70,0.656024,0
O17,(()()))))),off_by_one,False,80,0.729013,0
O18,(())(()))),off_by_one,False,0,0.059308,1
O18,(())(()))),off_by_one,False,10,0.625347,0
O18,(())(()))),off_by_one,False,20,0.714080,0
O18,(())(()))),off_by_one,False,30,0.670677,0
O18,(())(()))),off_by_one,False,40,0.717331,0
O18,(())(()))),off_by_one,False,50,0.642472,0
O18,(())(()))),off_by_one,False,60,0.751144,0
O18,(())(()))),off_by_one,False,70,0.643569,0
O18,(())(()))),off_by_one,False,80,0.719857,0
O19,(())()())),off_by_one,False,0,0.059529,1
O19,(())()())),off_by_one,False,10,0.707913,0
O19,(())()())),off_by_one,False,20,0.820652,0
O19,(())()())),off_by_one,False,30,0.834306,0
O19,(())()())),off_by_one,False,40,0.899954,0
O19,(())()())),off_by_one,False,50,0.842862,0
O19,(())()())),off_by_one,False,60,0.907646,0
O19,(())()())),off_by_one,False,70,0.820742,0
O19,(())()())),off_by_one,False,80,0.870708,0
O20,(())())(((,off_by_one,False,0,0.033607,1
O20,(())())(((,off_by_one,False,10,0.094742,1
O20,(())())(((,off_by_one,False,20,0.023072,1
O20,(())())(((,off_by_one,False,30,0.004244,1
O20,(())())(((,off_by_one,False,40,0.000307,1
O20,(())())(((,off_by_one,False,50,0.000172,1
O20,(())())(((,off_by_one,False,60,0.000099,1
O20,(())())(((,off_by_one,False,70,0.000081,1
O20,(())())(((,off_by_one,False,80,0.000103,1
O21,(())())()),off_by_one,False,0,0.055061,1
O21,(())())()),off_by_one,False,10,0.512520,0
O21,(())())()),off_by_one,False,20,0.621182,0
O21,(())())()),off_by_one,False,30,0.691779,0
O21,(())())()),off_by_one,False,40,0.789827,0
O21,(())())()),off_by_one,False,50,0.735790,0
O21,(())())()),off_by_one,False,60,0.738819,0
O21,(())())()),off_by_one,False,70,0.619179,0
O21,(())())()),off_by_one,False,80,0.716992,0
O22,(())()))(),off_by_one,False,0,0.055603,1
O22,(())()))(),off_by_one,False,10,0.724092,0
O22,(())()))(),off_by_one,False,20,0.751177,0
O22,(())()))(),off_by_one,False,30,0.723567,0
O22,(())()))(),off_by_one,False,40,0.764524,0
O22,(())()))(),off_by_one,False,50,0.671596,0
O22,(())()))(),off_by_one,False,60,0.662281,0
O22,(())()))(),off_by_one,False,70,0.489883,1
O22,(())()))(),off_by_one,False,80,0.602899,0
O23,(())())))(,off_by_one,False,0,0.039506,1
O23,(())())))(,off_by_one,False,10,0.124857,1
O23,(())())))(,off_by_one,False,20,0.043242,1
O23,(())())))(,off_by_one,False,30,0.015725,1
O23,(())())))(,off_by_one,False,40,0.009895,1
O23,(())())))(,off_by_one,False,50,0.007401,1
O23,(())())))(,off_by_one,False,60,0.008593,1
O23,(())())))(,off_by_one,False,70,0.005858,1
O23,(())())))(,off_by_one,False,80,0.007854,1
O24,(())())))),off_by_one,False,0,0.060454,1
O24,(())())))),off_by_one,False,10,0.665063,0
O24,(())())))),off_by_one,False,20,0.748217,0
O24,(())())))),off_by_one,False,30,0.706963,0
O24,(())())))),off_by_one,False,40,0.771392,0
O24,(())())))),off_by_one,False,50,0.688754,0
O24,(())())))),off_by_one,False,60,0.804081,0
O24,(())())))),off_by_one,False,70,0.691959,0
O24,(())())))),off_by_one,False,80,0.761903,0
O25,(()))(((((,off_by_one,False,0,0.033176,1
O25,(()))(((((,off_by_one,False,10,0.095882,1
O25,(()))(((((,off_by_one,False,20,0.022923,1
O25,(()))(((((,off_by_one,False,30,0.002879,1
O25,(()))(((((,off_by_one,False,40,0.000085,1
O25,(()))(((((,off_by_one,False,50,0.000047,1
O25,(()))(((((,off_by_one,False,60,0.000024,1
O25,(()))(((((,off_by_one,False,70,0.000023,1
O25,(()))(((((,off_by_one,False,80,0.000025,1
O26,(()))((((),off_by_one,False,0,0.050426,1
O26,(()))((((),off_by_one,False,10,0.604159,0
O26,(()))((((),off_by_one,False,20,0.574104,0
O26,(()))((((),off_by_one,False,30,0.352486,1
O26,(()))((((),off_by_one,False,40,0.024438,1
O26,(()))((((),off_by_one,False,50,0.013179,1
O26,(()))((((),off_by_one,False,60,0.004091,1
O26,(()))((((),off_by_one,False,70,0.003885,1
O26,(()))((((),off_by_one,False,80,0.004276,1
O27,(()))((()(,off_by_one,False,0,0.035482,1
O27,(()))((()(,off_by_one,False,10,0.090629,1
O27,(()))((()(,off_by_one,False,20,0.037228,1
O27,(()))((()(,off_by_one,False,30,0.013114,1
O27,(()))((()(,off_by_one,False,40,0.002508,1
O27,(()))((()(,off_by_one,False,50,0.001448,1
O27,(()))((()(,off_by_one,False,60,0.000723,1
O27,(()))((()(,off_by_one,False,70,0.000531,1
O27,(()))((()(,off_by_one,False,80,0.000715,1
O28,(()))(()((,off_by_one,False,0,0.035537,1
O28,(()))(()((,off_by_one,False,10,0.134333,1
O28,(()))(()((,off_by_one,False,20,0.037237,1
O28,(()))(()((,off_by_one,False,30,0.008959,1
O28,(()))(()((,off_by_one,False,40,0.001160,1
O28,(()))(()((,off_by_one,False,50,0.000611,1
O28,(()))(()((,off_by_one,False,60,0.000361,1
O28,(()))(()((,off_by_one,False,70,0.000262,1
O28,(()))(()((,off_by_one,False,80,0.000347,1
O29,(()))(())),off_by_one,False,0,0.058620,1
O29,(()))(())),off_by_one,False,10,0.668289,0
O29,(()))(())),off_by_one,False,20,0.789697,0
O29,(()))(())),off_by_one,False,30,0.813421,0
O29,(()))(())),off_by_one,False,40,0.881377,0
O29,(()))(())),off_by_one,False,50,0.820506,0
O29,(()))(())),off_by_one,False,60,0.871409,0
O29,(()))(())),off_by_one,False,70,0.766081,0
O29,(()))(())),off_by_one,False,80,0.831724,0
O30,(()))()(((,off_by_one,False,0,0.033408,1
O30,(()))()(((,off_by_one,False,10,0.091474,1
O30,(()))()(((,off_by_one,False,20,0.023383,1
O30,(()))()(((,off_by_one,False,30,0.004530,1
O30,(()))()(((,off_by_one,False,40,0.000340,1
O30,(()))()(((,off_by_one,False,50,0.000180,1
O30,(()))()(((,off_by_one,False,60,0.000104,1
O30,(()))()(((,off_by_one,False,70,0.000081,1
O30,(()))()(((,off_by_one,False,80,0.000103,1
O31,(()))()()),off_by_one,False,0,0.054687,1
O31,(()))()()),off_by_one,False,10,0.492518,1
O31,(()))()()),off_by_one,False,20,0.615934,0
O31,(()))()()),off_by_one,False,30,0.693593,0
O31,(()))()()),off_by_one,False,40,0.775481,0
O31,(()))()()),off_by_one,False,50,0.733126,0
O31,(()))()()),off_by_one,False,60,0.733284,0
O31,(()))()()),off_by_one,False,70,0.635320,0
O31,(()))()()),off_by_one,False,80,0.720929,0
O32,(()))())(),off_by_one,False,0,0.054822,1
O32,(()))())(),off_by_one,False,10,0.686076,0
O32,(()))())(),off_by_one,False,20,0.703033,0
O32,(()))())(),off_by_one,False,30,0.665977,0
O32,(()))())(),off_by_one,False,40,0.669186,0
O32,(()))())(),off_by_one,False,50,0.568515,0
